ip1_1;ip1_2;ip1_3;ip1_4;ip1_port;ip2_1;ip2_2;ip2_3;ip2_4;ip2_port;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50265;162;159;137;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;64436;35;186;224;47;443;
188;122;66;119;50001;192;168;0;102;49260;
35;186;224;47;443;192;168;0;102;64436;
188;122;66;119;50001;192;168;0;102;49260;
35;186;224;47;443;192;168;0;102;64436;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;64436;35;186;224;47;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50265;162;159;137;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50265;162;159;137;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;105;54823;192;168;0;1;53;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;1;53;192;168;0;105;54823;
192;168;0;105;54823;192;168;0;1;53;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;1;53;192;168;0;105;54823;
192;168;0;105;47942;40;77;226;250;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47942;
192;168;0;105;47942;40;77;226;250;443;
192;168;0;105;47942;40;77;226;250;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47942;
192;168;0;105;47942;40;77;226;250;443;
192;168;0;105;47942;40;77;226;250;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47942;
192;168;0;105;47942;40;77;226;250;443;
192;168;0;105;47942;40;77;226;250;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47942;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47942;
192;168;0;105;47942;40;77;226;250;443;
192;168;0;105;47942;40;77;226;250;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47942;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;55542;192;168;39;148;7680;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;105;37808;192;168;0;1;53;
192;168;0;105;37808;192;168;0;1;53;
192;168;0;1;53;192;168;0;105;37808;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;60666;173;194;220;189;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
173;194;220;189;443;192;168;0;102;60666;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
162;159;134;234;443;192;168;0;102;53446;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;53446;162;159;134;234;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;56057;192;168;0;1;53;
192;168;0;1;53;192;168;0;102;56057;
192;168;0;102;55544;34;98;96;51;443;
188;122;66;119;50001;192;168;0;102;49260;
34;98;96;51;443;192;168;0;102;55544;
192;168;0;102;55544;34;98;96;51;443;
192;168;0;102;55544;34;98;96;51;443;
34;98;96;51;443;192;168;0;102;55544;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
34;98;96;51;443;192;168;0;102;55544;
192;168;0;102;55544;34;98;96;51;443;
188;122;66;119;50001;192;168;0;102;49260;
34;98;96;51;443;192;168;0;102;55544;
192;168;0;102;55493;151;101;1;195;443;
188;122;66;119;50001;192;168;0;102;49260;
151;101;1;195;443;192;168;0;102;55493;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
34;98;96;51;443;192;168;0;102;55544;
34;98;96;51;443;192;168;0;102;55544;
192;168;0;102;55544;34;98;96;51;443;
192;168;0;102;55544;34;98;96;51;443;
188;122;66;119;50001;192;168;0;102;49260;
34;98;96;51;443;192;168;0;102;55544;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50265;162;159;137;234;443;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
